,Region,Condition,Rooms,Rent,Year_Construction,Space
0,Mitte,first_time_use,4.0,2659.0,2019,117.2
1,Kreuzberg,first_time_use,1.0,1200.0,2020,29.33
2,Köpenick,well_kept,2.0,979.0,1997,83.61
3,Wilmersdorf,well_kept,4.0,1830.22,1900,171.18
4,Kreuzberg,first_time_use,2.0,2272.0,2020,88.27
5,Köpenick,well_kept,2.0,840.0,1997,73.51
6,Mitte,mint_condition,2.0,1509.45,2015,61.61
7,Charlottenburg,well_kept,2.0,730.73,1900,72.61
8,Friedrichsfelde,well_kept,2.0,561.93,1971,62.4
9,Tiergarten,first_time_use,3.0,1789.0,2020,77.66
10,Mitte,first_time_use,4.0,2499.0,2019,125.2
11,Kreuzberg,first_time_use,2.0,2328.0,2020,90.36
12,Mitte,first_time_use,3.0,2500.0,2019,81.1
13,Kreuzberg,mint_condition,2.0,6450.0,2016,186.0
14,Tiergarten,first_time_use,2.0,1399.65,2019,66.65
15,Mitte,well_kept,2.0,1505.6,2018,75.28
16,Friedrichsfelde,first_time_use,3.5,1429.1,2020,82.05
17,Köpenick,mint_condition,1.0,930.0,2018,29.12
18,Friedrichsfelde,first_time_use,2.0,868.06,2020,49.19
19,Mitte,first_time_use,4.0,2179.0,2019,95.8
20,Mitte,no_information,3.0,1829.0,2019,67.0
21,Köpenick,well_kept,3.0,1589.0,1994,105.47
22,Prenzlauer,mint_condition,3.0,1831.0,2019,72.28
23,Tiergarten,no_information,1.0,1060.0,2020,32.0
24,Prenzlauer,mint_condition,3.0,3103.0,1918,141.75
25,Tiergarten,no_information,2.0,1619.0,2020,60.0
26,Mitte,mint_condition,1.0,715.0,2014,19.0
27,Köpenick,mint_condition,3.0,1237.83,2015,80.97
28,Charlottenburg,first_time_use,3.0,2290.0,2019,96.81
29,Charlottenburg,mint_condition,2.0,1810.0,2016,100.47
30,Tiergarten,first_time_use,3.0,2320.0,2019,101.38
31,Charlottenburg,first_time_use,4.0,2230.0,2019,112.26
32,Tiergarten,fully_renovated,3.0,2155.0,1990,101.15
33,Mitte,mint_condition,4.0,2660.9,2017,132.81
34,Mitte,mint_condition,2.0,1427.82,2017,73.97
35,Wilmersdorf,first_time_use,4.0,3170.0,2019,139.07
36,Tiergarten,first_time_use,1.0,999.0,2019,28.0
37,Charlottenburg,well_kept,2.0,849.24,1969,84.0
38,Wedding,no_information,2.5,658.11,1930,60.0
39,Charlottenburg,first_time_use,2.0,1340.0,2019,47.4
40,Tiergarten,fully_renovated,4.0,2433.0,1998,120.64
41,Tiergarten,fully_renovated,4.0,3275.0,1990,156.68
42,Tiergarten,no_information,1.0,311.04,1900,32.0
43,Mitte,no_information,4.0,3677.7,2016,125.54
44,Mitte,first_time_use,3.0,1740.0,2020,75.7
45,Neukölln,first_time_use,2.0,1404.66,2019,68.52
46,Wedding,mint_condition,1.0,772.0,2017,20.5
47,Neukölln,well_kept,2.0,479.87,1918,47.12
48,Neukölln,first_time_use,3.0,1853.33,2019,82.37
49,Wedding,no_information,1.0,511.15,1900,49.0
50,Wedding,mint_condition,1.0,845.0,2017,27.8
51,Prenzlauer,first_time_use_after_refurbishment,2.0,2724.17,1918,135.68
52,Prenzlauer,first_time_use,2.0,2251.0,2019,79.05
53,Charlottenburg,fully_renovated,5.0,3195.0,1905,170.0
54,Prenzlauer,first_time_use,3.0,2812.0,2019,100.7
55,Charlottenburg,first_time_use,1.0,976.0,2019,37.69
56,Tiergarten,well_kept,3.0,2044.85,2015,114.99
57,Wedding,first_time_use,1.0,959.0,2017,27.8
58,Tiergarten,well_kept,2.0,850.0,1902,55.0
59,Charlottenburg,mint_condition,3.0,2071.9,2016,107.33
60,Prenzlauer,first_time_use,4.0,4500.0,1918,225.0
61,Mitte,mint_condition,4.0,5530.0,2016,201.0
62,Charlottenburg,first_time_use,1.0,1049.0,2019,40.51
63,Mitte,no_information,3.0,1629.0,2015,106.0
64,Prenzlauer,mint_condition,2.5,1640.0,2014,80.0
65,Charlottenburg,first_time_use,2.0,1498.0,2019,47.2
66,Mitte,first_time_use,1.0,889.0,2018,27.71
67,Friedrichsfelde,first_time_use,4.0,1598.0,2016,118.0
68,Tiergarten,mint_condition,5.0,4945.0,2019,215.0
69,Mitte,no_information,2.0,1500.0,1900,57.0
70,Wedding,first_time_use_after_refurbishment,4.0,1949.26,1902,104.63
71,Neukölln,first_time_use,2.0,1265.0,1900,59.0
72,Tiergarten,mint_condition,2.5,2500.0,1910,125.0
73,Tiergarten,mint_condition,2.0,1565.0,2017,67.27
74,Mitte,mint_condition,2.0,1550.0,2017,46.0
75,Prenzlauer,fully_renovated,3.0,1424.75,1890,88.5
76,Kreuzberg,first_time_use,5.0,4400.0,1867,236.0
77,Köpenick,first_time_use,3.0,1690.0,2019,99.4
78,Kreuzberg,fully_renovated,2.5,3400.0,2015,106.0
79,Wedding,first_time_use_after_refurbishment,2.5,1189.48,1902,61.44
80,Tiergarten,no_information,3.0,1570.0,2018,83.0
81,Köpenick,first_time_use,2.0,1000.0,2019,56.7
82,Kreuzberg,first_time_use,4.0,2680.0,2019,116.5
83,Charlottenburg,first_time_use,3.0,2100.0,2020,121.91
84,Neukölln,well_kept,1.0,450.0,1910,14.0
85,Charlottenburg,first_time_use,2.0,1520.0,2020,98.72
86,Wilmersdorf,refurbished,1.0,1025.0,1959,37.0
87,Mitte,mint_condition,2.0,1790.0,2013,30.0
88,Mitte,no_information,4.0,1960.0,2011,116.21
89,Tiergarten,no_information,3.0,1610.0,2018,83.0
90,Mitte,mint_condition,1.0,1690.0,2013,25.0
91,Charlottenburg,modernized,2.0,794.0,1889,40.2
92,Mitte,mint_condition,2.0,1790.0,2013,34.0
93,Mitte,mint_condition,3.0,3228.25,2015,142.1
94,Wilmersdorf,first_time_use,3.5,2862.0,2020,106.0
95,Mitte,mint_condition,4.0,3390.0,2013,55.0
96,Mitte,mint_condition,1.5,1490.0,2013,21.0
97,Wedding,no_information,2.0,383.46,1890,48.23
98,Charlottenburg,fully_renovated,2.0,872.07,1973,61.71
99,Neukölln,no_information,2.0,900.0,1900,33.75
100,Prenzlauer,mint_condition,3.0,3732.64,2019,182.0
101,Wilmersdorf,first_time_use_after_refurbishment,7.0,4288.0,1900,202.0
102,Prenzlauer,mint_condition,3.0,3251.66,2019,151.0
103,Tiergarten,mint_condition,3.0,4500.0,1887,230.0
104,Prenzlauer,mint_condition,2.5,2237.78,2019,109.0
105,Mitte,no_information,3.0,2000.0,2003,98.0
106,Prenzlauer,mint_condition,4.0,3362.41,2019,164.0
107,Prenzlauer,mint_condition,4.0,3664.25,2019,170.0
108,Neukölln,mint_condition,3.0,2080.0,2019,95.0
109,Tiergarten,mint_condition,3.0,2227.0,1998,105.97
110,Neukölln,no_information,2.0,1750.0,2019,80.0
111,Mitte,mint_condition,3.0,2879.0,1999,167.0
112,Kreuzberg,mint_condition,3.0,3780.0,1904,207.0
113,Mitte,no_information,2.0,2320.0,2005,95.0
114,Köpenick,modernized,3.0,1318.0,1992,105.76
115,Charlottenburg,well_kept,2.5,1209.0,1905,81.0
116,Wilmersdorf,first_time_use_after_refurbishment,1.0,990.0,1900,35.0
117,Mitte,mint_condition,4.0,4475.0,2006,209.0
118,Mitte,mint_condition,1.0,1850.0,2009,109.0
119,Prenzlauer,mint_condition,5.0,5930.0,2005,324.0
120,Tiergarten,first_time_use,3.5,2076.38,2018,90.06
121,Charlottenburg,first_time_use,4.0,1820.0,1919,91.0
122,Tiergarten,first_time_use,2.0,1499.0,2018,66.4
123,Wilmersdorf,no_information,2.0,1609.64,1900,99.63
124,Wilmersdorf,first_time_use_after_refurbishment,1.0,1550.0,1959,55.0
125,Tiergarten,no_information,2.0,1215.0,1900,67.0
126,Neukölln,no_information,2.0,1320.0,1887,55.0
127,Köpenick,modernized,2.0,836.0,1995,83.05
128,Wilmersdorf,first_time_use,2.0,1455.0,2018,61.41
129,Tiergarten,no_information,1.0,1038.0,2020,30.0
130,Mitte,no_information,2.0,1615.57,1959,50.31
131,Tiergarten,mint_condition,2.0,1480.0,2013,66.2
132,Mitte,no_information,3.0,2244.0,2019,76.6
133,Tiergarten,no_information,4.0,2555.0,1910,140.16
134,Tiergarten,no_information,1.0,1095.0,1976,48.26
135,Tiergarten,no_information,2.0,1265.0,1976,56.25
136,Tiergarten,no_information,2.0,1633.0,2020,60.0
137,Kreuzberg,mint_condition,4.0,3295.0,2017,168.86
138,Tiergarten,first_time_use,2.0,1368.17,2019,65.4
139,Charlottenburg,first_time_use,1.0,1300.0,2019,34.87
140,Charlottenburg,first_time_use,1.0,1300.0,2019,36.75
141,Tiergarten,well_kept,2.0,1683.0,2015,81.0
142,Köpenick,mint_condition,1.0,969.0,2018,36.0
143,Mitte,first_time_use,2.0,1784.0,2019,80.0
144,Charlottenburg,first_time_use,1.0,1300.0,2019,39.4
145,Charlottenburg,first_time_use,1.0,990.0,2019,25.85
146,Köpenick,first_time_use_after_refurbishment,3.0,1706.81,1870,104.0
147,Charlottenburg,first_time_use,1.0,1300.0,2019,38.36
148,Prenzlauer,mint_condition,6.0,3739.46,1910,237.0
149,Charlottenburg,mint_condition,2.0,1388.0,2020,53.0
150,Mitte,first_time_use,2.0,1533.0,2019,65.0
151,Kreuzberg,mint_condition,3.0,1883.27,2019,98.38
152,Wedding,no_information,1.0,440.94,1983,41.45
153,Charlottenburg,first_time_use,1.0,990.0,2019,23.62
154,Mitte,mint_condition,2.0,1490.0,2019,69.78
155,Tiergarten,well_kept,3.0,3593.17,1995,139.23
156,Mitte,fully_renovated,2.0,1240.0,2016,45.2
157,Tiergarten,fully_renovated,2.0,735.0,1900,50.11
158,Mitte,no_information,4.0,2250.0,2013,127.0
159,Kreuzberg,mint_condition,3.0,1673.95,2019,85.35
160,Mitte,first_time_use,3.0,1950.0,2019,86.4
161,Köpenick,well_kept,3.0,919.0,1997,76.0
162,Tiergarten,no_information,1.0,421.87,1900,43.0
163,Wedding,first_time_use,3.0,1386.43,2019,72.97
164,Köpenick,well_kept,2.0,719.0,1997,60.0
165,Köpenick,well_kept,2.0,719.0,1997,60.0
166,Köpenick,well_kept,2.0,719.0,1997,60.0
167,Tiergarten,first_time_use,1.0,999.0,2019,28.9
168,Neukölln,first_time_use,4.0,1901.0,2019,133.42
169,Friedrichsfelde,well_kept,2.0,496.13,1971,55.0
170,Köpenick,well_kept,2.0,649.0,1997,56.0
171,Köpenick,well_kept,3.0,895.0,1997,74.0
172,Köpenick,well_kept,2.0,719.0,1997,60.0
173,Mitte,first_time_use_after_refurbishment,3.0,2199.0,1864,106.98
174,Wedding,well_kept,2.0,583.03,1908,58.0
175,Tiergarten,first_time_use,2.0,1397.0,2019,70.22
176,Wilmersdorf,first_time_use_after_refurbishment,4.0,2999.0,1890,160.94
177,Tiergarten,well_kept,1.0,271.25,1900,24.0
178,Wedding,need_of_renovation,1.0,458.91,1900,39.0
179,Tiergarten,need_of_renovation,1.5,433.71,1900,36.0
180,Mitte,no_information,2.0,1563.75,2018,75.91
181,Tiergarten,no_information,4.0,2550.0,2017,121.0
182,Wedding,need_of_renovation,3.0,670.86,1970,76.0
183,Mitte,mint_condition,2.0,1405.0,2016,65.5
184,Tiergarten,modernized,2.0,1266.3,1964,64.9
185,Tiergarten,no_information,3.0,1665.0,1900,85.64
186,Kreuzberg,mint_condition,3.0,3000.0,1980,99.0
187,Mitte,mint_condition,1.5,1116.0,1890,52.0
188,Wilmersdorf,first_time_use,3.0,1703.0,2020,88.58
189,Wilmersdorf,first_time_use,3.0,2180.0,2020,103.27
190,Tiergarten,no_information,1.0,960.0,1976,43.1
191,Mitte,mint_condition,2.0,2370.71,2015,101.74
192,Tiergarten,first_time_use,2.0,1645.0,2018,47.0
193,Tiergarten,first_time_use,2.0,773.6,2019,27.0
194,Mitte,no_information,2.0,1478.0,2020,70.0
195,Prenzlauer,modernized,2.0,914.0,1910,73.67
196,Mitte,no_information,4.0,3060.0,1986,127.66
197,Prenzlauer,no_information,2.0,1159.0,1930,57.0
198,Mitte,no_information,2.0,1180.0,2017,56.0
199,Tiergarten,mint_condition,2.0,1872.0,2018,77.0
200,Tiergarten,mint_condition,2.0,1707.0,2018,85.0
201,Köpenick,first_time_use_after_refurbishment,3.0,1454.18,1870,97.0
202,Kreuzberg,well_kept,2.0,737.49,1966,65.0
203,Kreuzberg,mint_condition,3.0,1528.25,2015,84.75
204,Neukölln,no_information,2.5,705.06,1972,73.0
205,Neukölln,no_information,2.0,605.8,1973,51.0
206,Neukölln,well_kept,1.0,407.42,1900,42.75
207,Wilmersdorf,well_kept,1.5,1399.92,1956,39.5
208,Wilmersdorf,well_kept,2.0,1399.92,1956,53.5
209,Köpenick,first_time_use_after_refurbishment,2.0,1590.39,1870,99.0
210,Mitte,first_time_use,3.0,1800.0,2019,80.9
211,Tiergarten,well_kept,2.0,408.78,1900,44.0
212,Mitte,no_information,3.0,1465.62,1996,75.16
213,Friedrichsfelde,mint_condition,3.0,1691.0,2014,115.0
214,Wilmersdorf,no_information,3.0,1625.0,1995,83.0
215,Charlottenburg,refurbished,4.0,2124.29,1906,136.61
216,Charlottenburg,first_time_use,2.0,1510.0,1919,77.0
217,Mitte,mint_condition,2.0,1600.0,2014,56.0
218,Charlottenburg,first_time_use,2.0,1410.0,1919,80.0
219,Mitte,no_information,3.0,1897.2,1996,102.0
220,Mitte,mint_condition,4.0,4192.63,2015,191.13
221,Charlottenburg,first_time_use,2.0,1570.0,1919,85.0
222,Charlottenburg,first_time_use,3.0,1470.0,1919,76.0
223,Charlottenburg,first_time_use_after_refurbishment,4.0,2528.86,2019,150.99
224,Tiergarten,mint_condition,2.0,1800.0,2015,51.59
225,Tiergarten,first_time_use,2.0,1359.33,2019,63.52
226,Wilmersdorf,fully_renovated,2.0,1480.0,2014,73.72
227,Charlottenburg,no_information,4.0,2670.0,2018,147.0
228,Wedding,no_information,3.0,691.29,1929,71.0
229,Charlottenburg,well_kept,3.0,1935.17,1997,119.0
230,Wedding,well_kept,4.0,1093.16,1970,123.0
231,Tiergarten,well_kept,3.0,2260.0,1896,161.24
232,Prenzlauer,no_information,3.0,900.23,1910,90.0
233,Neukölln,well_kept,2.5,887.53,1973,76.0
234,Wedding,well_kept,2.0,621.38,1908,63.0
235,Tiergarten,first_time_use,3.0,2580.0,2018,105.0
236,Charlottenburg,refurbished,4.0,2124.29,1906,136.61
237,Neukölln,first_time_use,3.0,1783.89,2019,90.66
238,Tiergarten,well_kept,2.0,674.8,1917,71.0
239,Kreuzberg,well_kept,1.0,435.74,1966,38.0
240,Charlottenburg,no_information,2.0,2990.0,2015,118.0
241,Tiergarten,well_kept,1.0,378.14,1900,36.61
242,Mitte,refurbished,2.0,1563.75,2017,75.91
243,Mitte,first_time_use_after_refurbishment,2.0,1876.78,1914,91.55
244,Tiergarten,refurbished,3.0,4500.0,1887,230.0
245,Charlottenburg,no_information,5.0,9774.0,1900,274.0
246,Charlottenburg,first_time_use,2.0,1397.0,2019,53.0
247,Mitte,first_time_use_after_refurbishment,3.0,1897.5,1914,115.1
248,Köpenick,well_kept,2.5,1189.27,1930,79.71
249,Mitte,no_information,3.0,1987.04,1996,106.83
250,Charlottenburg,no_information,3.0,2434.0,2015,112.0
251,Mitte,first_time_use_after_refurbishment,3.0,2410.8,1914,117.6
252,Mitte,first_time_use_after_refurbishment,3.0,2346.0,1914,117.3
253,Köpenick,first_time_use,2.0,1069.26,2019,60.45
254,Kreuzberg,first_time_use,1.0,699.0,2018,20.0
255,Wilmersdorf,first_time_use,2.0,1258.0,2020,65.01
256,Tiergarten,first_time_use,3.0,1942.72,2019,90.15
257,Wilmersdorf,first_time_use,4.0,2250.0,2020,118.37
258,Friedrichsfelde,well_kept,1.5,668.4,1995,49.99
259,Charlottenburg,first_time_use,2.0,1777.0,2017,84.0
260,Friedrichsfelde,no_information,2.0,1265.0,2019,63.0
261,Tiergarten,first_time_use,3.0,2096.0,2019,98.0
262,Charlottenburg,first_time_use,2.0,1350.0,2019,50.3
263,Tiergarten,well_kept,2.0,1500.0,1999,61.0
264,Neukölln,need_of_renovation,3.0,885.68,1973,76.0
265,Neukölln,well_kept,3.0,656.1,1971,69.0
266,Charlottenburg,mint_condition,1.0,1007.0,1906,46.0
267,Neukölln,well_kept,1.5,489.07,1972,48.0
268,Mitte,mint_condition,4.0,4600.0,2013,160.0
269,Mitte,mint_condition,3.0,2450.0,2017,94.0
270,Köpenick,well_kept,2.0,649.0,1997,56.0
271,Charlottenburg,mint_condition,4.0,2148.0,2016,118.68
272,Mitte,well_kept,3.0,1639.0,2014,96.0
273,Köpenick,well_kept,3.0,909.0,1997,76.0
274,Neukölln,well_kept,3.0,565.63,1900,64.0
275,Köpenick,well_kept,3.0,889.0,1997,74.0
276,Wilmersdorf,first_time_use,2.0,1800.0,2019,68.0
277,Mitte,mint_condition,2.0,1615.0,2013,70.0
278,Wedding,no_information,1.0,352.95,1910,32.0
279,Mitte,first_time_use_after_refurbishment,2.0,2997.0,2017,133.19
280,Wilmersdorf,well_kept,1.0,404.39,1958,34.0
281,Mitte,first_time_use,5.0,6855.48,2005,286.84
282,Friedrichsfelde,well_kept,1.0,280.74,1964,26.0
283,Köpenick,first_time_use_after_refurbishment,2.0,720.0,1892,49.36
284,Wilmersdorf,refurbished,2.0,2180.0,1959,77.54
285,Mitte,first_time_use,5.0,4325.69,2015,198.75
286,Mitte,no_information,4.0,2492.05,1996,126.5
287,Mitte,no_information,5.0,2322.02,1996,124.84
288,Mitte,mint_condition,3.0,1650.0,2016,69.0
289,Tiergarten,no_information,4.0,2567.0,1982,131.19
290,Mitte,first_time_use,2.0,2277.91,2005,95.31
291,Wedding,first_time_use,1.0,845.0,2017,27.7
292,Wedding,mint_condition,1.0,771.0,2017,20.5
293,Tiergarten,no_information,4.0,1571.44,1900,104.39
294,Wedding,first_time_use,1.0,680.0,2017,20.5
295,Wedding,mint_condition,1.0,803.0,2017,24.1
296,Wedding,mint_condition,1.0,793.0,2017,20.5
297,Wilmersdorf,no_information,3.0,1557.28,1912,80.84
298,Charlottenburg,first_time_use_after_refurbishment,4.0,2320.0,1900,160.0
299,Wilmersdorf,no_information,3.0,1301.13,1900,71.97
300,Wedding,mint_condition,1.0,730.0,2017,20.5
301,Neukölln,no_information,2.0,1010.31,1910,73.21
302,Wilmersdorf,well_kept,3.0,1930.38,1991,117.04
303,Charlottenburg,well_kept,2.0,705.92,1965,45.21
304,Kreuzberg,mint_condition,2.0,1181.3,2019,60.55
305,Mitte,no_information,3.0,2043.49,1879,83.78
306,Mitte,mint_condition,3.0,3568.5,2014,170.45
307,Prenzlauer,no_information,2.0,2115.0,1906,79.56
308,Tiergarten,no_information,2.0,1530.0,2018,64.0
309,Prenzlauer,no_information,4.0,2734.0,1906,99.39
310,Tiergarten,mint_condition,2.0,1500.0,2018,43.5
311,Charlottenburg,mint_condition,2.0,1490.0,1917,49.0
312,Kreuzberg,mint_condition,2.0,1040.51,2019,53.03
313,Tiergarten,no_information,2.0,547.9,1900,63.0
314,Prenzlauer,mint_condition,4.0,3360.0,2019,164.0
315,Kreuzberg,mint_condition,2.0,1181.3,2019,60.55
316,Wedding,mint_condition,3.0,1500.0,2020,78.0
317,Wilmersdorf,first_time_use,4.0,2752.0,1900,129.53
318,Neukölln,well_kept,2.0,599.74,1973,51.0
319,Köpenick,first_time_use_after_refurbishment,3.0,1558.8,1870,94.0
320,Köpenick,first_time_use_after_refurbishment,2.0,1590.35,1870,99.0
321,Köpenick,first_time_use_after_refurbishment,4.0,2159.2,1870,128.0
322,Wilmersdorf,well_kept,2.0,580.16,1900,51.0
323,Kreuzberg,mint_condition,2.5,2950.0,1920,161.0
324,Wedding,well_kept,3.5,960.38,1918,102.0
325,Köpenick,first_time_use_after_refurbishment,2.0,1494.64,1870,90.0
326,Kreuzberg,mint_condition,3.0,1817.0,2019,97.62
327,Charlottenburg,fully_renovated,4.0,2105.0,1905,119.0
328,Mitte,first_time_use,4.0,5774.83,2015,242.64
329,Charlottenburg,no_information,2.0,755.3,1959,61.95
330,Charlottenburg,mint_condition,3.0,1650.0,1920,77.0
331,Tiergarten,first_time_use,3.0,1570.0,1919,95.5
332,Mitte,mint_condition,4.0,2405.0,2015,106.0
333,Mitte,first_time_use,2.0,1493.0,2020,66.0
334,Mitte,refurbished,2.0,1685.0,1995,73.78
335,Neukölln,first_time_use,1.0,759.0,2019,22.0
336,Prenzlauer,mint_condition,2.0,1300.0,2018,60.0
337,Neukölln,fully_renovated,1.0,877.71,1900,37.0
338,Mitte,mint_condition,3.0,1845.0,2020,85.48
339,Mitte,first_time_use,3.0,2060.0,2019,85.5
340,Köpenick,modernized,3.0,1440.0,1900,95.0
341,Kreuzberg,first_time_use,3.0,2485.0,2019,97.3
342,Mitte,modernized,2.0,1200.0,1993,54.0
343,Neukölln,fully_renovated,2.0,780.0,1962,61.5
344,Tiergarten,first_time_use,3.0,3380.0,2018,120.0
345,Charlottenburg,first_time_use_after_refurbishment,3.0,2498.0,1913,124.0
346,Wilmersdorf,first_time_use,1.0,1040.0,2019,26.9
347,Neukölln,mint_condition,2.0,1055.43,2017,61.0
348,Kreuzberg,mint_condition,3.0,1720.0,2017,74.37
349,Wilmersdorf,mint_condition,2.0,1980.0,2015,84.0
350,Tiergarten,first_time_use,3.0,2375.0,2019,100.0
351,Tiergarten,mint_condition,1.0,967.4,2019,48.8
352,Mitte,first_time_use,3.0,1785.0,2019,66.55
353,Prenzlauer,mint_condition,3.0,2435.0,2015,122.98
354,Charlottenburg,first_time_use,2.0,1350.0,2020,52.97
355,Mitte,mint_condition,5.0,2310.0,2014,142.0
356,Tiergarten,first_time_use,2.0,1290.0,2019,44.0
357,Wilmersdorf,fully_renovated,2.0,1359.0,1903,77.0
358,Wilmersdorf,first_time_use,3.0,1700.0,2017,82.07
359,Tiergarten,fully_renovated,2.0,1136.72,2012,83.03
360,Tiergarten,well_kept,2.0,1500.0,2018,57.7
361,Köpenick,fully_renovated,2.0,1250.0,1998,61.0
362,Mitte,first_time_use,4.0,2380.0,2020,108.5
363,Tiergarten,first_time_use,3.0,2170.0,2019,105.0
364,Charlottenburg,well_kept,2.0,1040.0,1956,57.0
365,Prenzlauer,refurbished,2.0,975.0,1908,56.0
366,Tiergarten,first_time_use,3.5,1999.47,2019,103.0
367,Tiergarten,first_time_use,2.0,1490.0,2019,64.14
368,Charlottenburg,well_kept,2.0,1200.0,1918,72.0
369,Tiergarten,well_kept,5.0,2040.0,1908,136.0
370,Wilmersdorf,first_time_use_after_refurbishment,2.0,512.93,1986,41.03
371,Wilmersdorf,first_time_use_after_refurbishment,2.0,1250.0,1953,62.5
372,Charlottenburg,no_information,3.0,1600.0,1910,90.0
373,Prenzlauer,mint_condition,3.5,2799.0,2014,105.0
374,Köpenick,mint_condition,3.0,1160.0,2019,65.0
375,Köpenick,mint_condition,2.0,950.0,2017,60.72
376,Friedrichsfelde,first_time_use,4.0,1654.39,2020,85.32
377,Wilmersdorf,first_time_use,1.0,920.0,1958,42.0
378,Friedrichsfelde,first_time_use,1.0,993.96,2020,50.33
379,Kreuzberg,fully_renovated,3.0,4875.0,2010,195.0
380,Friedrichsfelde,first_time_use,3.0,1428.64,2020,73.72
