,Region,Condition,Rooms,Rent,Year_Construction,Space
381,Friedrichsfelde,first_time_use,2.0,984.4,2020,51.88
382,Friedrichsfelde,first_time_use,2.0,914.87,2020,48.56
383,Friedrichsfelde,first_time_use,2.0,776.47,2020,41.0
384,Friedrichsfelde,first_time_use,2.0,886.05,2020,47.04
385,Prenzlauer,modernized,1.0,950.0,1903,40.0
386,Mitte,first_time_use_after_refurbishment,4.0,2400.0,2020,108.0
387,Neukölln,no_information,1.0,379.95,1977,32.99
388,Wilmersdorf,refurbished,1.0,669.0,1963,35.0
389,Wilmersdorf,well_kept,3.0,1400.0,1963,72.0
390,Köpenick,first_time_use,1.0,558.06,2019,40.38
391,Wedding,fully_renovated,2.0,964.0,1961,51.41
392,Mitte,well_kept,1.0,924.44,2000,61.14
393,Mitte,mint_condition,2.0,1394.0,2016,52.0
394,Mitte,first_time_use,2.5,1632.54,2013,101.61
395,Neukölln,first_time_use,3.0,2202.0,2019,120.41
396,Wilmersdorf,well_kept,2.0,727.0,1991,59.2
397,Wedding,well_kept,1.0,427.0,1956,37.16
398,Charlottenburg,first_time_use,2.0,1266.28,2020,56.24
399,Prenzlauer,refurbished,1.0,475.0,1895,18.0
400,Charlottenburg,modernized,2.0,1700.0,1991,80.77
401,Kreuzberg,refurbished,4.0,2850.0,1895,127.0
402,Wedding,first_time_use,3.0,1452.8,2020,78.3
403,Mitte,mint_condition,2.0,1480.0,2017,48.0
404,Prenzlauer,well_kept,4.0,1395.0,1999,86.26
405,Mitte,mint_condition,2.0,1959.0,2017,85.0
406,Kreuzberg,modernized,4.0,2255.84,1988,136.53
407,Köpenick,refurbished,2.0,938.0,2013,61.46
408,Neukölln,refurbished,3.0,1650.0,1900,75.0
409,Neukölln,refurbished,2.0,1650.0,1900,77.0
410,Charlottenburg,modernized,5.0,2815.0,1890,175.0
411,Neukölln,refurbished,3.0,1650.0,1900,75.0
412,Friedrichsfelde,modernized,4.0,1161.0,1979,91.11
413,Charlottenburg,refurbished,3.0,2028.2,2016,115.48
414,Friedrichsfelde,no_information,2.0,563.91,1979,49.4
415,Friedrichsfelde,fully_renovated,2.0,642.77,1979,55.13
416,Neukölln,refurbished,2.0,1650.0,1900,77.0
417,Friedrichsfelde,fully_renovated,1.0,420.09,1979,29.48
418,Friedrichsfelde,fully_renovated,3.0,808.46,1979,74.9
419,Charlottenburg,modernized,1.0,620.0,1905,28.0
420,Tiergarten,modernized,4.0,2193.0,1984,115.48
421,Wilmersdorf,modernized,1.0,900.0,2015,42.3
422,Tiergarten,first_time_use,2.0,1231.23,2019,57.94
423,Kreuzberg,no_information,2.0,971.15,1987,64.63
424,Friedrichsfelde,mint_condition,2.0,991.19,2019,43.1
425,Friedrichsfelde,modernized,2.0,887.0,1979,67.88
426,Friedrichsfelde,modernized,4.5,1370.0,1979,106.1
427,Friedrichsfelde,first_time_use,1.0,690.0,2019,25.68
428,Neukölln,fully_renovated,2.0,712.0,1910,60.0
429,Friedrichsfelde,modernized,3.0,982.0,1979,71.41
430,Neukölln,modernized,3.0,1246.0,1994,80.79
431,Neukölln,first_time_use,3.0,1755.0,2018,92.0
432,Neukölln,first_time_use,2.0,1228.75,2018,65.0
433,Neukölln,first_time_use,3.0,1753.0,2018,92.0
434,Neukölln,first_time_use,2.0,1223.98,2018,66.0
435,Tiergarten,no_information,2.0,685.0,1903,57.08
436,Tiergarten,first_time_use,2.0,1432.6,2018,66.4
437,Prenzlauer,mint_condition,2.0,1530.0,2019,68.0
438,Mitte,first_time_use,2.0,2620.0,2018,75.95
439,Tiergarten,first_time_use,3.0,2484.62,2018,112.71
440,Tiergarten,first_time_use,2.0,1565.4,2018,66.4
441,Tiergarten,first_time_use,2.0,1780.9,2018,82.6
442,Tiergarten,first_time_use,3.0,2079.02,2018,106.36
443,Kreuzberg,first_time_use,2.0,1800.0,2020,70.49
444,Mitte,first_time_use,2.0,1635.0,2019,58.0
445,Wedding,no_information,1.0,768.0,2016,32.0
446,Mitte,fully_renovated,4.0,4800.0,1894,143.22
447,Friedrichsfelde,modernized,1.0,585.0,1984,36.94
448,Tiergarten,first_time_use,2.0,1413.03,2019,66.81
449,Charlottenburg,mint_condition,3.0,2300.0,2017,97.0
450,Köpenick,first_time_use,3.0,1380.05,2019,82.16
451,Wilmersdorf,first_time_use,1.0,1200.0,2020,31.0
452,Köpenick,first_time_use,1.0,811.1,2019,46.82
453,Kreuzberg,no_information,2.0,1609.1,2017,58.64
454,Charlottenburg,first_time_use_after_refurbishment,4.0,2320.0,1900,160.0
455,Köpenick,first_time_use,2.0,1030.0,2016,63.0
456,Neukölln,no_information,2.0,647.05,1982,59.02
457,Mitte,refurbished,3.0,3090.4,1892,154.52
458,Köpenick,first_time_use,2.0,816.49,2019,43.39
459,Prenzlauer,fully_renovated,1.0,699.3,1905,42.0
460,Köpenick,first_time_use,2.0,846.0,1886,62.59
461,Wilmersdorf,fully_renovated,2.5,1124.93,1906,82.25
462,Tiergarten,first_time_use,3.0,2807.0,2019,112.27
463,Mitte,refurbished,3.0,2892.25,1892,144.61
464,Mitte,mint_condition,2.5,2488.0,2014,90.0
465,Neukölln,well_kept,4.0,1749.32,1980,101.89
466,Tiergarten,first_time_use,4.0,3994.0,2019,160.0
467,Prenzlauer,well_kept,3.0,2708.0,1873,140.13
468,Friedrichsfelde,well_kept,4.0,1336.41,2019,102.88
469,Tiergarten,first_time_use,4.0,4184.0,2019,167.36
470,Mitte,mint_condition,3.0,1854.98,2017,90.92
471,Friedrichsfelde,well_kept,2.0,570.0,1998,54.02
472,Tiergarten,first_time_use,3.0,2293.31,2019,102.38
473,Charlottenburg,refurbished,1.0,1200.0,1975,30.0
474,Tiergarten,no_information,3.0,1502.0,1892,101.81
475,Tiergarten,no_information,2.0,1015.0,1892,70.88
476,Charlottenburg,refurbished,2.0,1400.0,1974,60.0
477,Tiergarten,no_information,2.0,825.0,1892,57.75
478,Mitte,first_time_use,2.0,1499.0,2020,61.26
479,Neukölln,first_time_use,3.0,2070.0,2019,105.35
480,Friedrichsfelde,modernized,2.0,876.0,1966,61.53
481,Charlottenburg,first_time_use_after_refurbishment,4.0,2320.0,1900,160.0
482,Wilmersdorf,well_kept,3.0,1700.0,1904,100.0
483,Friedrichsfelde,no_information,3.0,656.5,1930,61.83
484,Köpenick,first_time_use,1.0,886.05,2019,48.59
485,Köpenick,first_time_use,1.0,703.86,2019,42.45
486,Köpenick,first_time_use,3.0,1886.81,2019,120.29
487,Mitte,mint_condition,2.0,1500.0,2016,75.12
488,Prenzlauer,first_time_use_after_refurbishment,3.5,1660.0,1912,114.14
489,Köpenick,first_time_use,3.0,1690.0,2019,99.4
490,Charlottenburg,no_information,1.5,478.52,1965,47.76
491,Köpenick,well_kept,4.0,1600.0,2016,111.0
492,Mitte,mint_condition,4.0,2999.0,1900,145.0
493,Neukölln,well_kept,1.0,670.03,2000,49.67
494,Friedrichsfelde,modernized,2.0,860.0,1966,60.5
495,Kreuzberg,first_time_use,3.0,2269.0,2020,92.0
496,Köpenick,well_kept,2.0,948.1,1996,75.31
497,Köpenick,well_kept,2.0,873.0,1996,54.78
498,Tiergarten,first_time_use,3.0,2130.31,2019,95.96
499,Charlottenburg,first_time_use,2.0,969.0,2020,40.0
500,Kreuzberg,refurbished,1.0,1175.72,1910,33.95
501,Prenzlauer,no_information,2.0,1200.0,2010,67.0
502,Tiergarten,first_time_use,2.0,1834.0,1900,96.44
503,Kreuzberg,modernized,2.0,1349.58,2015,60.4
504,Tiergarten,first_time_use,2.0,1320.49,2019,64.73
505,Tiergarten,first_time_use,3.0,1886.3,2019,90.47
506,Neukölln,mint_condition,5.0,2295.0,2017,137.31
507,Mitte,first_time_use,3.0,1980.0,2019,83.73
508,Tiergarten,first_time_use,3.0,1846.23,2019,89.19
509,Mitte,first_time_use,2.0,1447.0,2020,64.0
510,Mitte,first_time_use,3.0,1770.0,2020,83.0
511,Charlottenburg,well_kept,3.0,1343.0,1965,84.48
512,Köpenick,modernized,2.0,750.0,1997,62.0
513,Köpenick,well_kept,1.0,730.36,2016,32.61
514,Neukölln,modernized,3.0,1281.5,1994,76.15
515,Neukölln,well_kept,2.0,976.5,1994,58.2
516,Neukölln,refurbished,2.0,984.5,1994,56.68
517,Köpenick,well_kept,1.0,719.56,2016,28.4
518,Mitte,no_information,2.0,2170.0,2006,83.65
519,Charlottenburg,fully_renovated,4.0,2170.0,1922,146.0
520,Kreuzberg,well_kept,1.0,995.0,2016,36.0
521,Wilmersdorf,mint_condition,2.0,1250.0,1905,67.0
522,Kreuzberg,well_kept,1.0,995.0,2016,36.0
523,Charlottenburg,well_kept,2.0,921.59,1969,67.24
524,Friedrichsfelde,first_time_use,3.0,1236.72,2020,72.18
525,Mitte,mint_condition,2.0,1090.0,2017,54.7
526,Prenzlauer,refurbished,3.0,2105.4,2019,87.4
527,Tiergarten,first_time_use,2.0,1497.45,2019,71.82
528,Neukölln,well_kept,1.0,829.0,1910,36.0
529,Friedrichsfelde,mint_condition,2.0,948.09,2019,43.1
530,Tiergarten,fully_renovated,2.0,1494.0,1998,66.77
531,Neukölln,well_kept,1.0,829.0,1910,36.0
532,Tiergarten,first_time_use,4.0,2475.98,2019,115.7
533,Tiergarten,first_time_use,3.0,2549.0,1900,143.13
534,Friedrichsfelde,modernized,4.0,1182.0,1979,91.11
535,Prenzlauer,mint_condition,2.0,1350.0,1900,35.0
536,Wilmersdorf,well_kept,5.0,3104.0,1900,174.63
537,Friedrichsfelde,first_time_use,2.0,1160.55,2020,61.31
538,Charlottenburg,fully_renovated,3.0,1285.0,1969,64.0
539,Tiergarten,first_time_use,3.0,1725.15,2019,82.15
540,Friedrichsfelde,no_information,3.0,575.45,1970,73.5
541,Friedrichsfelde,first_time_use,3.0,1709.33,2020,90.21
542,Friedrichsfelde,first_time_use,4.0,1535.3,2020,88.29
543,Mitte,no_information,3.0,1356.44,2016,75.5
544,Neukölln,no_information,1.0,521.09,1977,48.72
545,Mitte,first_time_use,3.0,1890.0,2019,75.65
546,Friedrichsfelde,first_time_use,2.0,1277.21,2020,65.96
547,Tiergarten,first_time_use,3.0,1939.2,2019,87.43
548,Kreuzberg,first_time_use,4.0,2645.9,2019,131.05
549,Kreuzberg,first_time_use,4.0,2630.39,2019,126.4
550,Friedrichsfelde,first_time_use,2.0,813.4,2020,48.99
551,Neukölln,first_time_use,3.0,1906.14,1917,112.99
552,Friedrichsfelde,well_kept,3.0,960.0,1985,77.96
553,Kreuzberg,mint_condition,3.0,2039.0,1900,110.0
554,Neukölln,first_time_use,3.0,2265.47,1917,133.42
555,Prenzlauer,well_kept,3.0,1184.0,1999,74.31
556,Tiergarten,mint_condition,4.0,2700.0,2019,119.0
557,Prenzlauer,first_time_use_after_refurbishment,2.0,1639.52,1900,79.0
558,Neukölln,first_time_use,1.0,891.65,1917,51.72
559,Prenzlauer,well_kept,2.0,1489.0,1901,73.41
560,Tiergarten,fully_renovated,4.0,4800.0,1885,240.0
561,Mitte,no_information,3.0,1455.61,2016,79.44
562,Mitte,first_time_use,3.0,2550.0,2020,116.0
563,Neukölln,first_time_use,3.0,1565.56,1917,88.3
564,Mitte,mint_condition,5.0,2865.49,2017,123.08
565,Mitte,first_time_use,3.0,2014.21,2018,76.22
566,Neukölln,first_time_use,3.0,1760.37,1917,100.65
567,Mitte,first_time_use,2.0,1191.35,2017,52.48
568,Tiergarten,first_time_use,3.0,2280.0,2018,73.0
569,Mitte,first_time_use,4.0,4450.0,2013,152.7
570,Wilmersdorf,first_time_use,3.0,1558.0,2014,76.0
571,Friedrichsfelde,mint_condition,2.0,1174.25,2019,46.97
572,Mitte,no_information,3.0,1519.0,1900,95.9
573,Mitte,mint_condition,2.0,1650.0,1998,67.55
574,Tiergarten,first_time_use,4.0,2499.59,2019,122.83
575,Tiergarten,first_time_use,3.0,1997.37,2019,95.34
576,Neukölln,first_time_use,2.0,1095.0,2020,66.0
577,Tiergarten,first_time_use,3.0,2073.32,2019,99.44
578,Mitte,refurbished,3.0,1783.08,1915,68.58
579,Tiergarten,first_time_use,2.0,1358.64,2019,66.6
580,Tiergarten,first_time_use,2.0,1834.0,1900,100.93
581,Tiergarten,first_time_use,2.0,1327.99,2019,64.78
582,Tiergarten,fully_renovated,1.0,1163.0,1990,52.85
583,Prenzlauer,mint_condition,5.0,2575.0,2019,150.0
584,Tiergarten,first_time_use,2.0,1356.04,2019,66.31
585,Tiergarten,no_information,3.0,2427.0,1990,108.13
586,Wedding,no_information,2.0,1202.0,1969,57.4
587,Tiergarten,fully_renovated,3.0,2555.0,1998,125.49
588,Mitte,mint_condition,1.0,1250.06,2015,52.24
589,Wilmersdorf,first_time_use,2.5,1529.0,2018,71.0
590,Mitte,refurbished,3.0,5936.4,2018,131.92
591,Mitte,refurbished,3.0,5936.4,2018,131.92
592,Mitte,refurbished,3.0,4747.6,2018,110.41
593,Charlottenburg,first_time_use,2.0,1800.0,2019,85.0
594,Mitte,refurbished,3.0,4747.6,2018,110.41
595,Charlottenburg,mint_condition,3.0,2650.0,2010,123.0
596,Mitte,refurbished,3.0,4747.6,2018,110.41
597,Friedrichsfelde,first_time_use,4.0,2138.68,2020,118.44
598,Friedrichsfelde,first_time_use,2.0,1189.09,2020,57.96
599,Friedrichsfelde,first_time_use,2.0,929.34,2020,50.65
600,Tiergarten,first_time_use,3.0,1960.8,2019,98.04
601,Kreuzberg,mint_condition,3.0,2150.0,2010,95.8
602,Neukölln,no_information,3.0,1124.0,2019,65.79
603,Friedrichsfelde,first_time_use,2.0,896.46,2020,50.2
604,Friedrichsfelde,first_time_use,4.0,2033.1,2020,113.06
605,Wedding,no_information,2.0,1031.0,1969,48.99
606,Tiergarten,first_time_use,3.0,2039.3,2019,91.04
607,Mitte,mint_condition,1.0,398.0,2017,18.0
608,Mitte,well_kept,3.0,1800.0,2013,80.95
609,Tiergarten,first_time_use,3.0,2075.12,2019,100.49
610,Tiergarten,first_time_use,3.0,2067.77,2019,98.7
611,Tiergarten,first_time_use,2.0,1347.51,2019,66.38
612,Charlottenburg,well_kept,3.0,2162.0,1984,107.0
613,Tiergarten,first_time_use,3.0,2041.0,2019,96.73
614,Friedrichsfelde,first_time_use,2.0,1320.73,2020,68.17
615,Wilmersdorf,mint_condition,3.0,1700.0,2016,84.0
616,Friedrichsfelde,first_time_use,3.5,1429.1,2020,82.05
617,Tiergarten,first_time_use,3.0,2007.02,2019,96.26
618,Friedrichsfelde,first_time_use,2.0,868.06,2020,49.19
619,Tiergarten,first_time_use,2.0,1326.61,2019,65.35
620,Tiergarten,first_time_use,3.0,2020.99,2019,96.93
621,Tiergarten,first_time_use,3.0,2031.52,2019,96.97
622,Tiergarten,first_time_use,3.0,2508.24,2019,119.44
623,Kreuzberg,first_time_use_after_refurbishment,4.0,2125.0,1902,130.0
624,Wilmersdorf,first_time_use,2.0,1410.0,1966,47.0
625,Tiergarten,first_time_use,3.0,1841.68,2019,86.06
626,Tiergarten,first_time_use,4.0,2130.96,2019,92.05
627,Tiergarten,first_time_use,4.0,2525.97,2019,107.26
628,Tiergarten,first_time_use,2.0,1627.11,2019,76.57
629,Wilmersdorf,first_time_use,2.0,1410.0,1966,47.0
630,Tiergarten,first_time_use,3.0,1774.43,2019,81.96
631,Tiergarten,first_time_use,3.0,1768.29,2019,84.81
632,Tiergarten,first_time_use,3.0,2280.0,2018,73.0
633,Mitte,mint_condition,4.0,4678.3,2015,212.3
634,Tiergarten,first_time_use,3.0,1788.57,2019,81.67
635,Tiergarten,first_time_use,5.0,2851.96,2019,121.36
636,Charlottenburg,well_kept,5.0,3160.0,1988,169.53
637,Mitte,refurbished,2.0,1488.25,1915,59.53
638,Tiergarten,first_time_use,3.0,1869.56,2019,84.98
639,Tiergarten,first_time_use_after_refurbishment,3.0,2200.0,1885,84.0
640,Mitte,no_information,3.0,1814.85,2016,98.7
641,Charlottenburg,well_kept,2.0,3250.0,1911,173.79
642,Köpenick,first_time_use,3.0,1720.0,2018,116.35
643,Tiergarten,no_information,3.0,2175.0,1990,101.02
644,Mitte,first_time_use,2.0,1449.24,2019,54.05
645,Mitte,refurbished,2.0,1756.36,2018,50.18
646,Mitte,first_time_use,3.0,5322.5,2019,123.0
647,Neukölln,first_time_use,3.0,1958.69,1917,112.31
648,Mitte,refurbished,2.0,2288.06,2018,65.37
649,Tiergarten,first_time_use,3.0,2436.48,2019,101.52
650,Mitte,refurbished,2.0,2356.2,2018,67.32
651,Kreuzberg,mint_condition,3.0,2525.0,1910,170.0
652,Tiergarten,first_time_use,3.0,2283.98,2019,101.51
653,Mitte,first_time_use,2.0,6022.5,2019,123.0
654,Tiergarten,first_time_use,3.0,1788.14,2019,81.65
655,Mitte,refurbished,2.0,2488.26,2018,71.09
656,Charlottenburg,first_time_use,1.0,929.0,2019,28.45
657,Mitte,no_information,2.0,1897.95,1997,111.34
658,Tiergarten,first_time_use,3.0,2107.43,2019,98.02
659,Mitte,first_time_use,4.0,2982.41,1900,129.67
660,Tiergarten,first_time_use,4.0,2130.96,2019,92.05
661,Prenzlauer,mint_condition,3.0,1755.0,2008,101.46
662,Tiergarten,first_time_use,3.0,1839.78,2019,81.95
663,Mitte,first_time_use,2.0,3230.0,2019,68.0
664,Tiergarten,first_time_use,3.0,1846.87,2019,81.72
665,Neukölln,first_time_use,1.0,525.0,2019,22.0
666,Tiergarten,first_time_use,4.0,2158.01,2019,92.42
667,Tiergarten,first_time_use,3.0,1774.43,2019,81.96
668,Tiergarten,first_time_use,4.0,2119.62,2019,92.56
669,Tiergarten,first_time_use,4.0,2525.97,2019,107.26
670,Tiergarten,first_time_use,3.0,1959.27,2019,93.97
671,Tiergarten,first_time_use,4.0,2642.69,2019,122.29
672,Tiergarten,first_time_use,3.0,2622.9,2019,121.15
673,Wedding,modernized,3.0,1383.23,1918,128.81
674,Prenzlauer,refurbished,4.0,2069.26,1914,82.77
675,Wilmersdorf,well_kept,7.0,5876.35,1912,300.0
676,Tiergarten,first_time_use,3.0,1833.98,2019,85.7
677,Tiergarten,first_time_use,3.0,2440.56,2019,101.69
678,Tiergarten,no_information,3.0,2286.0,1990,110.75
679,Tiergarten,first_time_use,5.0,2851.96,2019,121.36
680,Mitte,fully_renovated,1.0,1200.0,2014,55.0
681,Mitte,first_time_use,3.0,2105.0,2018,90.02
682,Mitte,first_time_use,3.0,1931.26,2018,80.78
683,Wilmersdorf,first_time_use,2.5,1716.0,1936,90.4
684,Tiergarten,first_time_use,3.0,1774.15,2019,81.57
685,Tiergarten,no_information,3.0,2630.0,1998,142.35
686,Charlottenburg,first_time_use_after_refurbishment,2.0,1349.0,1970,51.0
687,Charlottenburg,no_information,4.0,2500.0,1896,173.14
688,Tiergarten,first_time_use,3.0,2508.24,2019,119.44
689,Tiergarten,first_time_use,4.0,2065.06,2019,97.87
690,Charlottenburg,refurbished,3.0,1567.39,1994,88.19
691,Prenzlauer,no_information,2.0,1367.0,1911,66.33
692,Charlottenburg,first_time_use_after_refurbishment,1.5,1099.0,1970,43.0
693,Mitte,no_information,3.0,1561.65,2016,86.91
694,Mitte,mint_condition,5.0,14207.0,2015,413.91
695,Tiergarten,first_time_use,3.0,1757.11,2019,84.68
696,Charlottenburg,refurbished,2.0,1063.0,1978,69.5
697,Kreuzberg,first_time_use_after_refurbishment,2.0,1399.0,1874,50.0
698,Tiergarten,first_time_use,3.0,2497.38,2019,111.49
699,Köpenick,first_time_use,3.0,1697.0,2018,115.35
700,Mitte,first_time_use,3.0,2260.46,2019,101.43
701,Tiergarten,first_time_use,4.0,2264.83,2019,104.13
702,Tiergarten,first_time_use,4.0,2747.36,2019,122.65
703,Mitte,mint_condition,3.0,1990.0,2014,80.0
704,Prenzlauer,no_information,1.0,1395.0,1906,52.0
705,Tiergarten,first_time_use,3.0,2198.75,2019,108.58
706,Tiergarten,fully_renovated,3.0,2555.0,1998,125.46
707,Tiergarten,first_time_use,3.0,2198.97,2019,108.86
708,Tiergarten,first_time_use,3.0,1768.29,2019,84.81
709,Prenzlauer,refurbished,1.0,869.0,1903,30.0
710,Prenzlauer,no_information,2.0,1294.0,1906,42.52
711,Prenzlauer,first_time_use,2.0,1100.0,2017,30.0
712,Prenzlauer,no_information,2.0,1321.0,1906,49.9
713,Mitte,first_time_use,2.0,1314.15,2018,40.32
714,Wilmersdorf,first_time_use,3.0,2390.0,2019,100.46
715,Mitte,first_time_use,1.0,899.0,2018,30.98
716,Kreuzberg,no_information,2.0,1236.5,1900,46.02
717,Mitte,first_time_use,4.0,3706.83,2018,141.26
718,Köpenick,mint_condition,3.0,1550.0,2015,100.0
719,Tiergarten,refurbished,1.0,660.0,1904,25.0
720,Kreuzberg,no_information,1.0,914.0,1900,33.7
721,Mitte,first_time_use,4.0,2555.59,2018,91.72
722,Prenzlauer,no_information,4.0,2740.0,1906,99.65
723,Wilmersdorf,mint_condition,3.0,1793.0,1905,110.0
724,Kreuzberg,no_information,2.0,1266.0,1900,47.13
725,Kreuzberg,no_information,2.0,1282.5,1900,44.4
726,Mitte,first_time_use,2.0,1454.74,2018,54.97
727,Tiergarten,first_time_use,3.0,2439.6,2018,103.6
728,Kreuzberg,mint_condition,2.0,1970.0,2019,85.6
729,Mitte,mint_condition,3.0,2811.38,2015,124.95
730,Mitte,mint_condition,1.0,655.0,2017,23.16
731,Tiergarten,mint_condition,2.0,1524.0,2018,45.0
732,Prenzlauer,well_kept,2.0,1489.0,1901,73.41
733,Mitte,mint_condition,3.0,2300.0,2014,99.47
734,Wilmersdorf,mint_condition,3.0,2129.0,2019,96.6
735,Mitte,well_kept,2.0,1350.0,2014,68.0
736,Mitte,well_kept,3.0,3500.0,2009,165.0
737,Kreuzberg,no_information,1.0,843.0,1900,32.2
738,Prenzlauer,no_information,2.0,1357.46,2016,59.8
739,Friedrichsfelde,mint_condition,3.0,1007.0,2017,79.87
740,Wedding,mint_condition,1.0,610.0,2018,21.0
741,Mitte,mint_condition,4.0,3925.0,2016,138.0
742,Prenzlauer,mint_condition,1.0,1283.71,2016,54.59
743,Wedding,mint_condition,1.0,622.0,2015,19.22
744,Prenzlauer,fully_renovated,2.0,1366.0,1996,46.0
745,Wedding,mint_condition,1.0,780.0,2018,26.0
746,Wedding,mint_condition,1.0,741.0,2017,20.5
747,Wedding,mint_condition,1.0,771.0,2017,20.5
748,Mitte,mint_condition,4.0,4040.0,2015,176.5
749,Tiergarten,no_information,3.0,1728.0,1895,94.65
750,Wedding,no_information,2.0,1079.0,1969,50.79
751,Mitte,no_information,1.5,770.0,1997,35.0
752,Tiergarten,first_time_use,3.0,2180.0,2018,85.0
753,Wedding,mint_condition,1.0,720.0,2017,20.5
754,Mitte,no_information,3.0,2155.5,1879,86.42
755,Prenzlauer,modernized,1.0,577.0,1908,48.47
756,Wedding,mint_condition,1.0,772.0,2017,20.5
757,Tiergarten,well_kept,4.0,1970.0,1900,127.0
758,Neukölln,modernized,2.0,693.0,1905,57.0
759,Wedding,mint_condition,1.0,959.0,2017,27.8
760,Wedding,mint_condition,1.0,649.0,2017,20.5
761,Wilmersdorf,mint_condition,4.0,2750.0,2017,110.0
762,Köpenick,well_kept,2.0,1259.0,2017,91.2
763,Neukölln,fully_renovated,2.0,888.0,1990,68.48
